#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2128, tid=608
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb24c2]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06c37c00):  JavaThread "main" [_thread_in_native, id=608, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c1c9c0 0x03109aa8 

Registers:
EAX=0x00c1c8e8, EBX=0x426176bc, ECX=0x00000003, EDX=0x00000000
ESP=0x00c1c8e8, EBP=0x00c1c940, ESI=0x06e9ea20, EDI=0x723ba210
EIP=0x741724c2, EFLAGS=0x00000216

Top of Stack: (sp=0x00c1c8e8)
0x00c1c8e8:   e06d7363 00000001 00000000 741724c2
0x00c1c8f8:   00000003 19930520 00c1c9c0 03109aa8
0x00c1c908:   723b1185 42003c28 00000000 00c1c990
0x00c1c918:   0000000f 00c1c978 02d7cd33 00c1c98c
0x00c1c928:   723ba210 06e9ea20 0244a6d2 723ba210
0x00c1c938:   00c1c9c0 1469c5ff 00c1c978 5f10872d
0x00c1c948:   e06d7363 00000001 00000003 00c1c96c
0x00c1c958:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x741724c2)
0x741724b2:   e4 03 00 83 c4 0c 8d 04 24 50 ff 15 6c 43 21 74
0x741724c2:   8b 4c 24 54 33 cc e8 c8 ab 03 00 8b e5 5d c2 10 


Stack: [0x00430000,0x00c30000],  sp=0x00c1c8e8,  free space=8114k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb24c2]
C  [MSVCR100.dll+0x2872d]
C  [m_interpreter.dll+0x30b230]
C  [m_interpreter.dll+0x3093e9]
C  [mcos.dll+0x38e16]
C  [mcos.dll+0x34b90]
C  [mcos.dll+0x36e55]
C  [mcos.dll+0x4679d]
C  [mcos.dll+0x49225]
C  [jmi.dll+0x26cbe]
C  [jmi.dll+0x26d89]
C  [jmi.dll+0x26e87]
C  [jmi.dll+0x276c8]
C  0x068848ab
C  0x0688398d
C  0x0688401e
C  [m_interpreter.dll+0x21db7e]
C  [m_interpreter.dll+0x14dedf]
C  [m_interpreter.dll+0xed411]
C  [m_interpreter.dll+0xed393]
C  [uiw.dll+0x530ec]
C  [libmwservices.dll+0xd3a0a]
C  [libmwservices.dll+0xd06e2]
C  [libmwservices.dll+0xd0dd5]
C  [libmwservices.dll+0xd24cc]
C  [libmwservices.dll+0xd41a0]
C  [libmwservices.dll+0xd9342]
C  [libmwservices.dll+0xdc991]
C  [libmwservices.dll+0xdcc92]
C  [jmi.dll+0x56b60]
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
J  com.mathworks.jmi.AWTUtilities$MatlabLatch.safeWait()V
J  com.mathworks.jmi.AWTUtilities$MatlabLatch.waitFcn(J)V
J  com.mathworks.jmi.AWTUtilities$Latch.acquire()V
j  com.mathworks.jmi.AWTUtilities$Invoker.invoke(Z)V+54
j  com.mathworks.jmi.AWTUtilities.invokeAndWait(Lcom/mathworks/jmi/AWTUtilities$InvocationRunnable;)Ljava/lang/Object;+11
j  com.mathworks.mde.editor.EditorUtils.invokeAndWait(Lcom/mathworks/jmi/AWTUtilities$InvocationRunnable;)Ljava/lang/Object;+1
j  com.mathworks.mde.editor.MatlabEditorApplication.doOpenEditorOnEdt(Ljava/io/File;)Lcom/mathworks/matlab/api/editor/Editor;+17
j  com.mathworks.mde.editor.MatlabEditorApplication.openEditor(Ljava/io/File;)Lcom/mathworks/matlab/api/editor/Editor;+2
v  ~StubRoutines::call_stub
C  0x0791cf9c
C  0x079a41d1
C  0x0791d01d
C  0x07925e2f
C  0x079279b7
C  [jmi.dll+0x2b868]
C  [jmi.dll+0x36f2c]
C  [jmi.dll+0x37329]
C  [jmi.dll+0x4b049]
C  [jmi.dll+0x4b148]
C  [mcos.dll+0x13616]
C  [m_dispatcher.dll+0xcdd8]
C  [m_dispatcher.dll+0xd139]
C  [m_interpreter.dll+0x9bb8f]
C  [m_interpreter.dll+0x8a8fc]
C  [m_interpreter.dll+0x8a259]
C  [m_interpreter.dll+0x84da0]
C  [m_interpreter.dll+0x7613e]
C  [m_interpreter.dll+0x779e6]
C  [m_interpreter.dll+0x89ce7]
C  [m_interpreter.dll+0x89e02]
C  [m_interpreter.dll+0x6ee57]
C  [m_interpreter.dll+0x744e8]
C  [m_interpreter.dll+0x8777d]
C  [m_dispatcher.dll+0xbde5]
C  [m_dispatcher.dll+0xb1be]
C  [m_dispatcher.dll+0xe76c]
C  [libmx.dll+0x3d5d1]
C  [m_interpreter.dll+0xc301c]
C  [m_interpreter.dll+0xbd30c]
C  [m_interpreter.dll+0x76415]
C  [m_interpreter.dll+0x779e6]
C  [m_interpreter.dll+0x89ce7]
C  [m_interpreter.dll+0x89e02]
C  [m_interpreter.dll+0x6ee57]
C  [m_interpreter.dll+0x744e8]
C  [m_interpreter.dll+0x87abe]
C  [m_dispatcher.dll+0xc939]
C  [m_dispatcher.dll+0xd139]
C  [m_interpreter.dll+0x75884]
C  [m_interpreter.dll+0x77ae7]
C  [m_interpreter.dll+0x89ce7]
C  [m_interpreter.dll+0x89e02]
C  [m_interpreter.dll+0x6ee57]
C  [m_interpreter.dll+0x744e8]
C  [m_interpreter.dll+0x87abe]
C  [m_dispatcher.dll+0xc939]
C  [m_dispatcher.dll+0xd139]
C  [mcos.dll+0x37016]
C  [mcos.dll+0x33674]
C  [mcos.dll+0x34a84]
C  [mcos.dll+0x36e55]
C  [mcos.dll+0x39131]
C  [mcos.dll+0x3a75c]
C  [m_interpreter.dll+0xefc1a]
C  [m_dispatcher.dll+0xd1fc]
C  [m_dispatcher.dll+0xcffe]
C  [m_interpreter.dll+0x75884]
C  [m_interpreter.dll+0x77ae7]
C  [m_interpreter.dll+0x89ce7]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
